param Charger_ind :=
    "1" 1.0
    "2" 1.8
    "3" 1.8
    "4" 1.8
    "5" 1.8
    "6" 1.8
    "7" 1.8
    "8" 1.8
    "9" 14.86
    "10" 14.86
    "11" 14.86
    "12" 14.86
    "13" 14.86
    "14" 1.0
    "15" 1.0
    "16" 1.8
    "17" 1.8
    "18" 1.8
    "19" 1.8
    "20" 1.8
    "21" 1.8
    "22" 1.8
    "23" 14.86
    "24" 14.86
    "25" 14.86
    "26" 14.86
    "27" 14.86
;
param Chargingoccupancy :=
    "0" 1.0
    "1" 1.0
    "2" 1.8
    "3" 1.8
    "4" 1.8
    "5" 1.8
    "6" 1.8
    "7" 1.8
    "8" 1.8
    "9" 14.86
    "10" 14.86
    "11" 14.86
    "12" 14.86
    "13" 14.86
    "14" 1.0
    "15" 1.0
    "16" 1.8
    "17" 1.8
    "18" 1.8
    "19" 1.8
    "20" 1.8
    "21" 1.8
    "22" 1.8
    "23" 14.86
    "24" 14.86
    "25" 14.86
    "26" 14.86
    "27" 14.86
;
param Chargingoccupancy :=
    "0" 1.0
    "1" 1.0
    "2" 1.8
    "3" 1.8
    "4" 1.8
    "5" 1.8
    "6" 1.8
    "7" 1.8
    "8" 1.8
    "9" 14.86
    "10" 14.86
    "11" 14.86
    "12" 14.86
    "13" 14.86
    "14" 1.0
    "15" 1.0
    "16" 1.8
    "17" 1.8
    "18" 1.8
    "19" 1.8
    "20" 1.8
    "21" 1.8
    "22" 1.8
    "23" 14.86
    "24" 14.86
    "25" 14.86
    "26" 14.86
    "27" 14.86
;
